ZERO-COUNT LLVM CODE REGIONS

Filename                            Regions    Missed Regions     Cover   Functions  Missed Functions  Executed       Lines      Missed Lines     Cover    Branches   Missed Branches     Cover
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
veyra-availability/src/lib.rs           214                 3    98.60%          21                 0   100.00%         162                 0   100.00%           0                 0         -
veyra-cdc/src/checkpoint.rs             253                 7    97.23%          16                 0   100.00%         163                 1    99.39%           0                 0         -
veyra-cdc/src/journal_v2.rs             541                10    98.15%          28                 0   100.00%         282                 0   100.00%           0                 0         -
veyra-cdc/src/live.rs                   254                11    95.67%          19                 0   100.00%         206                 5    97.57%           0                 0         -
veyra-cdc/src/pgoutput_v1.rs            444                 1    99.77%          27                 0   100.00%         232                 0   100.00%           0                 0         -
veyra-cdc/src/processor.rs              158                 5    96.84%          12                 0   100.00%         123                 3    97.56%           0                 0         -
veyra-cdc/src/stream.rs                  95                 2    97.89%           9                 0   100.00%          69                 1    98.55%           0                 0         -
veyra-cdc/src/transaction_v1.rs         177                 0   100.00%          19                 0   100.00%         151                 0   100.00%           0                 0         -
veyra-occupancy/src/lib.rs              110                 3    97.27%           6                 0   100.00%          85                 0   100.00%           0                 0         -
veyra-party/src/lib.rs                  292                 5    98.29%          37                 0   100.00%         218                 1    99.54%           0                 0         -
veyra-pricing/src/lib.rs                133                 1    99.25%          10                 0   100.00%          99                 0   100.00%           0                 0         -
veyra-query/src/lib.rs                  517                10    98.07%          30                 0   100.00%         457                 4    99.12%           0                 0         -
veyra-ranking/src/lib.rs                113                 1    99.12%          10                 0   100.00%          96                 1    98.96%           0                 0         -
veyra-restrictions/src/lib.rs           106                 3    97.17%           7                 0   100.00%          87                 0   100.00%           0                 0         -
veyra-rule-compiler/src/lib.rs          203                 0   100.00%          11                 0   100.00%         153                 0   100.00%           0                 0         -
veyra-rules/src/lib.rs                  152                 1    99.34%          13                 0   100.00%          94                 0   100.00%           0                 0         -
veyra-runtime/src/lib.rs                131                 0   100.00%          24                 0   100.00%         147                 0   100.00%           0                 0         -
veyra-segment/src/lib.rs                315                 8    97.46%          18                 0   100.00%         203                 2    99.01%           0                 0         -
veyra-server/src/lib.rs                 109                 1    99.08%          15                 0   100.00%          86                 0   100.00%           0                 0         -
veyra-solver/src/lib.rs                 529                19    96.41%          40                 0   100.00%         429                 2    99.53%           0                 0         -
veyra-solver/src/topology.rs             61                 0   100.00%           4                 0   100.00%          47                 0   100.00%           0                 0         -
veyra-storage/src/lib.rs                 80                 2    97.50%          10                 0   100.00%          79                 2    97.47%           0                 0         -
veyra-types/src/lib.rs                   63                 0   100.00%          13                 0   100.00%          66                 0   100.00%           0                 0         -
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
TOTAL                                  5050                93    98.16%         399                 0   100.00%        3734                22    99.41%           0                 0         -


unique_zero_count_code_regions=2223

crates/veyra-query/src/lib.rs missing_code_regions=359
  61:5-64:34 | pub fn try_new(
  44:24-44:75 | return Err(TopologyError::UnknownRoom(edge.right_room_id));
  45:13-45:14 | }
  46:16-46:55 | if edge.left_room_id == edge.right_room_id {
  47:24-47:71 | return Err(TopologyError::SelfEdge(edge.left_room_id));
  48:13-48:14 | }
  49:18-49:30 | let (left_room_id, right_room_id) = if edge.left_room_id < edge.right_room_id {
  49:32-49:45 | let (left_room_id, right_room_id) = if edge.left_room_id < edge.right_room_id {
  49:52-49:90 | let (left_room_id, right_room_id) = if edge.left_room_id < edge.right_room_id {
  50:17-50:56 | (edge.left_room_id, edge.right_room_id)
  52:17-52:56 | (edge.right_room_id, edge.left_room_id)
  54:16-54:80 | if !normalized.insert((edge.relation, left_room_id, right_room_id)) {
  54:17-54:27 | if !normalized.insert((edge.relation, left_room_id, right_room_id)) {
  54:28-54:34 | if !normalized.insert((edge.relation, left_room_id, right_room_id)) {
  54:36-54:49 | if !normalized.insert((edge.relation, left_room_id, right_room_id)) {
  55:24-59:19 | return Err(TopologyError::DuplicateEdge {
  56:21-56:33 | left_room_id,
  60:13-60:14 | }
  62:9-65:11 | Ok(Self {
  66:5-66:6 | }
  69:5-69:54 | pub fn contains_room(&self, room_id: u32) -> bool {
  70:9-70:19 | self.rooms.contains(&room_id)
  70:20-70:28 | self.rooms.contains(&room_id)
  70:29-70:37 | self.rooms.contains(&room_id)
  71:5-71:6 | }
  74:5-74:90 | pub fn contains(&self, relation: RoomTopologyRelation, left: u32, right: u32) -> bool {
  75:12-75:25 | if left == right {
  76:20-76:25 | return false;
  77:9-77:10 | }
  78:13-78:17 | let pair = if left < right {
  78:23-78:35 | let pair = if left < right {
  79:13-79:36 | (relation, left, right)
  79:14-79:22 | (relation, left, right)
  81:13-81:36 | (relation, right, left)
  81:14-81:22 | (relation, right, left)
  83:9-83:19 | self.edges.contains(&pair)
  83:20-83:28 | self.edges.contains(&pair)
  83:29-83:34 | self.edges.contains(&pair)
  84:5-84:6 | }
  100:5-100:69 | fn fmt(&self, formatter: &mut fmt::Formatter<'_>) -> fmt::Result {
  101:9-101:15 | write!(formatter, "{self:?}")
  101:16-101:25 | write!(formatter, "{self:?}")
  102:5-102:6 | }

crates/veyra-cdc/tests/live_edge_coverage.rs missing_code_regions=44
  52:25-52:37 | .unwrap_or_else(|_| unreachable!())
  56:67-56:79 | let mut journal = Journal::open(file_path).unwrap_or_else(|_| unreachable!());
  58:17-58:25 | assert!(matches!(journal.append(batch), Ok(ReplayDecision::Apply)));
  63:80-63:92 | let mut checkpoint = AppliedCheckpoint::open(file_path).unwrap_or_else(|_| unreachable!());
  64:50-64:62 | checkpoint.advance(batch).unwrap_or_else(|_| unreachable!());
  130:77-130:89 | DurableTransactionProcessor::open(&journal_path).unwrap_or_else(|_| unreachable!());
  132:70-132:82 | AppliedCheckpoint::open(&checkpoint_path).unwrap_or_else(|_| unreachable!());
  134:77-134:78 | let mut apply = |_batch: &TransactionBatch| -> Result<(), ApplyFailure> {
  135:9-135:16 | applied.set(applied.get().saturating_add(1));
  135:17-135:20 | applied.set(applied.get().saturating_add(1));
  135:21-135:28 | applied.set(applied.get().saturating_add(1));
  135:29-135:32 | applied.set(applied.get().saturating_add(1));
  135:35-135:49 | applied.set(applied.get().saturating_add(1));
  136:9-136:15 | Ok(())
  137:5-137:6 | };
  159:77-159:89 | DurableTransactionProcessor::open(&journal_path).unwrap_or_else(|_| unreachable!());
  161:70-161:82 | AppliedCheckpoint::open(&checkpoint_path).unwrap_or_else(|_| unreachable!());
  162:77-162:78 | let mut apply = |_batch: &TransactionBatch| -> Result<(), ApplyFailure> { Ok(()) };
  162:79-162:85 | let mut apply = |_batch: &TransactionBatch| -> Result<(), ApplyFailure> { Ok(()) };
  162:86-162:87 | let mut apply = |_batch: &TransactionBatch| -> Result<(), ApplyFailure> { Ok(()) };
  175:78-175:90 | DurableTransactionProcessor::open(&empty_journal).unwrap_or_else(|_| unreachable!());
  177:73-177:85 | AppliedCheckpoint::open(&missing_checkpoint).unwrap_or_else(|_| unreachable!());
  190:81-190:93 | DurableTransactionProcessor::open(&mismatch_journal).unwrap_or_else(|_| unreachable!());
  192:74-192:86 | AppliedCheckpoint::open(&mismatch_checkpoint).unwrap_or_else(|_| unreachable!());
  217:77-217:89 | DurableTransactionProcessor::open(&journal_path).unwrap_or_else(|_| unreachable!());
  219:70-219:82 | AppliedCheckpoint::open(&checkpoint_path).unwrap_or_else(|_| unreachable!());
  227:13-227:21 | assert!(matches!(
  238:17-238:25 | assert!(matches!(
  265:13-265:21 | assert!(matches!(
  290:77-290:89 | DurableTransactionProcessor::open(&journal_path).unwrap_or_else(|_| unreachable!());
  292:70-292:82 | AppliedCheckpoint::open(&checkpoint_path).unwrap_or_else(|_| unreachable!());
  294:79-294:80 | let mut prepare = |_batch: &TransactionBatch| -> Result<(), ApplyFailure> { Ok(()) };
  294:81-294:87 | let mut prepare = |_batch: &TransactionBatch| -> Result<(), ApplyFailure> { Ok(()) };
  294:88-294:89 | let mut prepare = |_batch: &TransactionBatch| -> Result<(), ApplyFailure> { Ok(()) };
  303:25-303:37 | .unwrap_or_else(|_| unreachable!());
  312:29-312:41 | .unwrap_or_else(|_| unreachable!());
  316:13-316:21 | assert!(matches!(
  340:77-340:89 | DurableTransactionProcessor::open(&journal_path).unwrap_or_else(|_| unreachable!());
  345:29-345:41 | .unwrap_or_else(|_| unreachable!());
  346:77-346:78 | let mut apply = |_batch: &TransactionBatch| -> Result<(), ApplyFailure> { Ok(()) };
  346:79-346:85 | let mut apply = |_batch: &TransactionBatch| -> Result<(), ApplyFailure> { Ok(()) };
  346:86-346:87 | let mut apply = |_batch: &TransactionBatch| -> Result<(), ApplyFailure> { Ok(()) };
  348:13-348:21 | assert!(matches!(
  353:13-353:21 | assert!(matches!(

crates/veyra-cdc/tests/recovery_region_matrix.rs missing_code_regions=44
  50:25-50:37 | .unwrap_or_else(|_| unreachable!())
  63:55-63:56 | let mut journal = Journal::open(&journal_path)?;
  64:53-64:54 | assert_eq!(journal.append(&batch(10, 11, 1))?, ReplayDecision::Apply);
  65:53-65:54 | assert_eq!(journal.append(&batch(20, 21, 2))?, ReplayDecision::Apply);
  67:67-67:68 | let mut checkpoint = AppliedCheckpoint::open(&checkpoint_path)?;
  69:35-69:36 | checkpoint.advance(&synthetic)?;
  70:73-70:74 | let mut processor = DurableTransactionProcessor::open(&journal_path)?;
  72:77-72:78 | let mut apply = |_batch: &TransactionBatch| -> Result<(), ApplyFailure> {
  73:9-73:16 | applied.set(applied.get() + 1);
  73:17-73:20 | applied.set(applied.get() + 1);
  73:21-73:38 | applied.set(applied.get() + 1);
  74:9-74:15 | Ok(())
  75:5-75:6 | };
  95:55-95:56 | let mut journal = Journal::open(&journal_path)?;
  96:42-96:43 | journal.append(&batch(10, 11, 1))?;
  97:42-97:43 | journal.append(&batch(20, 21, 2))?;
  99:67-99:68 | let mut checkpoint = AppliedCheckpoint::open(&checkpoint_path)?;
  100:42-100:43 | checkpoint.advance(&batch(30, 31, 3))?;
  101:73-101:74 | let mut processor = DurableTransactionProcessor::open(&journal_path)?;
  102:77-102:78 | let mut apply = |_batch: &TransactionBatch| -> Result<(), ApplyFailure> { Ok(()) };
  102:79-102:85 | let mut apply = |_batch: &TransactionBatch| -> Result<(), ApplyFailure> { Ok(()) };
  102:86-102:87 | let mut apply = |_batch: &TransactionBatch| -> Result<(), ApplyFailure> { Ok(()) };
  119:55-119:56 | let mut journal = Journal::open(&journal_path)?;
  120:42-120:43 | journal.append(&batch(10, 11, 1))?;
  122:67-122:68 | let mut checkpoint = AppliedCheckpoint::open(&checkpoint_path)?;
  123:42-123:43 | checkpoint.advance(&batch(10, 11, 2))?;
  124:73-124:74 | let mut processor = DurableTransactionProcessor::open(&journal_path)?;
  125:77-125:78 | let mut apply = |_batch: &TransactionBatch| -> Result<(), ApplyFailure> { Ok(()) };
  125:79-125:85 | let mut apply = |_batch: &TransactionBatch| -> Result<(), ApplyFailure> { Ok(()) };
  125:86-125:87 | let mut apply = |_batch: &TransactionBatch| -> Result<(), ApplyFailure> { Ok(()) };
  145:55-145:56 | let mut journal = Journal::open(&journal_path)?;
  146:42-146:43 | journal.append(&batch(10, 11, 1))?;
  147:42-147:43 | journal.append(&batch(20, 21, 2))?;
  148:42-148:43 | journal.append(&batch(30, 31, 3))?;
  150:67-150:68 | let mut checkpoint = AppliedCheckpoint::open(&checkpoint_path)?;
  151:42-151:43 | checkpoint.advance(&batch(20, 21, 2))?;
  152:73-152:74 | let mut processor = DurableTransactionProcessor::open(&journal_path)?;
  163:74-163:75 | recover_checkpointed(&mut processor, &mut checkpoint, &mut apply)?.get(),
  177:73-177:74 | let mut processor = DurableTransactionProcessor::open(&journal_path)?;
  178:67-178:68 | let mut checkpoint = AppliedCheckpoint::open(&checkpoint_path)?;
  180:77-180:78 | let mut apply = |_batch: &TransactionBatch| -> Result<(), ApplyFailure> { Ok(()) };
  180:79-180:85 | let mut apply = |_batch: &TransactionBatch| -> Result<(), ApplyFailure> { Ok(()) };
  180:86-180:87 | let mut apply = |_batch: &TransactionBatch| -> Result<(), ApplyFailure> { Ok(()) };
  193:10-193:11 | )?,

crates/veyra-storage/src/lib.rs missing_code_regions=42
  23:5-28:36 | pub fn try_new(
  29:12-29:43 | if id == GenerationId::UNPUBLISHED {
  30:20-30:60 | return Err(StorageError::UnpublishedGeneration);
  31:9-31:10 | }
  32:12-32:31 | if end_lsn < start_lsn {
  33:20-33:55 | return Err(StorageError::LsnRangeReversed);
  34:9-34:10 | }
  35:13-35:24 | let mut by_type = BTreeMap::new();
  35:27-35:40 | let mut by_type = BTreeMap::new();
  36:13-36:20 | for segment in segments {
  36:24-36:32 | for segment in segments {
  37:17-37:23 | let header = segment.header();
  37:26-37:42 | let header = segment.header();
  38:16-38:39 | if header.generation != id {
  39:24-42:19 | return Err(StorageError::SegmentGenerationMismatch {
  43:13-43:14 | }
  44:16-44:45 | if header.start_lsn != start_lsn || header.end_lsn != end_lsn {
  44:49-44:74 | if header.start_lsn != start_lsn || header.end_lsn != end_lsn {
  45:24-45:82 | return Err(StorageError::SegmentLsnMismatch(header.segment_type));
  46:13-46:14 | }
  47:16-47:23 | if by_type.insert(header.segment_type, segment).is_some() {
  47:16-47:60 | if by_type.insert(header.segment_type, segment).is_some() {
  47:24-47:30 | if by_type.insert(header.segment_type, segment).is_some() {
  47:61-47:68 | if by_type.insert(header.segment_type, segment).is_some() {
  48:24-48:84 | return Err(StorageError::DuplicateSegmentType(header.segment_type));
  49:13-49:14 | }
  51:12-51:19 | if by_type.is_empty() {
  51:20-51:28 | if by_type.is_empty() {
  52:20-52:54 | return Err(StorageError::EmptyGeneration);
  53:9-53:10 | }
  54:9-59:11 | Ok(Self {
  55:13-55:15 | id,
  56:13-56:22 | start_lsn,
  60:5-60:6 | }
  106:20-109:15 | return Err(StorageError::GenerationNotNewer {
  107:26-107:38 | current: current.id(),
  112:20-115:15 | return Err(StorageError::PublishedLsnRegressed {
  113:26-113:43 | current: current.end_lsn(),
  143:5-143:69 | fn fmt(&self, formatter: &mut fmt::Formatter<'_>) -> fmt::Result {
  144:9-144:15 | write!(formatter, "{self:?}")
  144:16-144:25 | write!(formatter, "{self:?}")
  145:5-145:6 | }

crates/veyra-segment/src/lib.rs missing_code_regions=41
  34:18-34:36 | 2 => Ok(Self::Property),
  35:18-35:36 | 3 => Ok(Self::RoomType),
  36:18-36:35 | 4 => Ok(Self::Pricing),
  37:18-37:33 | 5 => Ok(Self::Rules),
  75:20-75:69 | return Err(SegmentError::PayloadTooLarge(payload.len()));
  129:20-129:67 | return Err(SegmentError::TruncatedHeader(bytes.len()));
  144:20-144:55 | return Err(SegmentError::LsnRangeReversed);
  152:20-152:75 | return Err(SegmentError::InvalidPayloadOffset(payload_offset));
  155:20-155:77 | return Err(SegmentError::PayloadTooLarge(MAX_PAYLOAD_BYTES + 1));
  189:35-189:36 | let temp = temp_path(path)?;
  195:29-195:30 | .open(&temp)?;
  196:37-196:38 | file.write_all(&encoded)?;
  197:28-197:29 | file.sync_all()?;
  199:41-199:42 | std::fs::rename(&temp, path)?;
  200:30-200:31 | sync_parent(path)?;
  203:34-205:10 | if write_result.is_err() {
  210:40-210:41 | let mut file = File::open(path)?;
  211:39-211:40 | let metadata = file.metadata()?;
  215:20-215:77 | return Err(SegmentError::PayloadTooLarge(MAX_PAYLOAD_BYTES + 1));
  223:37-223:38 | file.read_to_end(&mut bytes)?;
  238:16-238:22 | return Ok(());
  242:27-242:28 | File::open(parent)?.sync_all()?;
  242:39-242:40 | File::open(parent)?.sync_all()?;
  294:5-294:69 | fn fmt(&self, formatter: &mut fmt::Formatter<'_>) -> fmt::Result {
  295:15-295:19 | match self {
  296:22-296:27 | Self::Io(error) => write!(formatter, "segment I/O error: {error}"),
  296:32-296:38 | Self::Io(error) => write!(formatter, "segment I/O error: {error}"),
  296:39-296:48 | Self::Io(error) => write!(formatter, "segment I/O error: {error}"),
  297:13-297:18 | other => write!(formatter, "{other:?}"),
  297:22-297:28 | other => write!(formatter, "{other:?}"),
  297:29-297:38 | other => write!(formatter, "{other:?}"),
  299:5-299:6 | }
  302:5-302:67 | fn source(&self) -> Option<&(dyn std::error::Error + 'static)> {
  303:15-303:19 | match self {
  304:22-304:27 | Self::Io(error) => Some(error),
  304:32-304:43 | Self::Io(error) => Some(error),
  305:18-305:22 | _ => None,
  307:5-307:6 | }
  310:5-310:38 | fn from(value: io::Error) -> Self {
  311:9-311:24 | Self::Io(value)
  312:5-312:6 | }

crates/veyra-cdc/tests/driver_failure_matrix.rs missing_code_regions=39
  18:5-18:79 | fn fmt(&self, formatter: &mut std::fmt::Formatter<'_>) -> std::fmt::Result {
  19:9-19:18 | formatter.write_str("apply failed")
  19:19-19:28 | formatter.write_str("apply failed")
  19:29-19:43 | formatter.write_str("apply failed")
  20:5-20:6 | }
  48:25-48:37 | .unwrap_or_else(|_| unreachable!())
  84:77-84:78 | let mut apply = |_batch: &TransactionBatch| -> Result<(), ApplyFailure> { Ok(()) };
  84:79-84:85 | let mut apply = |_batch: &TransactionBatch| -> Result<(), ApplyFailure> { Ok(()) };
  84:86-84:87 | let mut apply = |_batch: &TransactionBatch| -> Result<(), ApplyFailure> { Ok(()) };
  91:24-91:36 | .unwrap_or_else(|| unreachable!());
  92:13-92:21 | assert!(matches!(
  98:53-98:65 | Journal::open(&journal_path).unwrap_or_else(|_| unreachable!());
  106:24-106:36 | .unwrap_or_else(|| unreachable!());
  107:13-107:21 | assert!(matches!(
  113:73-113:85 | let mut journal = Journal::open(&replay_journal).unwrap_or_else(|_| unreachable!());
  115:53-115:65 | journal.append(&batch()).unwrap_or_else(|_| unreachable!()),
  122:28-122:40 | .unwrap_or_else(|| unreachable!());
  123:13-123:21 | assert!(matches!(
  138:77-138:78 | let mut apply = |_batch: &TransactionBatch| -> Result<(), ApplyFailure> { Ok(()) };
  138:79-138:85 | let mut apply = |_batch: &TransactionBatch| -> Result<(), ApplyFailure> { Ok(()) };
  138:86-138:87 | let mut apply = |_batch: &TransactionBatch| -> Result<(), ApplyFailure> { Ok(()) };
  140:29-140:41 | .unwrap_or_else(|_| unreachable!());
  153:28-153:40 | .unwrap_or_else(|| unreachable!());
  174:29-174:41 | .unwrap_or_else(|_| unreachable!());
  183:28-183:40 | .unwrap_or_else(|| unreachable!());
  199:77-199:78 | let mut apply = |_batch: &TransactionBatch| -> Result<(), ApplyFailure> {
  200:9-200:16 | applied.set(applied.get().saturating_add(1));
  200:17-200:20 | applied.set(applied.get().saturating_add(1));
  200:21-200:28 | applied.set(applied.get().saturating_add(1));
  200:29-200:32 | applied.set(applied.get().saturating_add(1));
  200:35-200:49 | applied.set(applied.get().saturating_add(1));
  201:9-201:15 | Ok(())
  202:5-202:6 | };
  204:29-204:41 | .unwrap_or_else(|_| unreachable!());
  215:29-215:41 | .unwrap_or_else(|_| unreachable!());
  218:29-218:41 | .unwrap_or_else(|_| unreachable!());
  221:29-221:41 | .unwrap_or_else(|_| unreachable!());
  234:28-234:40 | .unwrap_or_else(|| unreachable!());
  235:13-235:21 | assert!(matches!(

crates/veyra-server/src/main.rs missing_code_regions=39
  11:7-11:60 | async fn main() -> Result<(), Box<dyn Error + Send + Sync>> {
  11:61-11:62 | async fn main() -> Result<(), Box<dyn Error + Send + Sync>> {
  12:5-12:28 | tracing_subscriber::fmt()
  13:10-13:25 | .with_env_filter(EnvFilter::from_default_env())
  13:26-13:53 | .with_env_filter(EnvFilter::from_default_env())
  14:10-14:21 | .with_target(true)
  15:10-15:18 | .try_init()?;
  15:20-15:21 | .try_init()?;
  17:9-17:13 | let bind = std::env::var("VEYRA_BIND").ok();
  17:16-17:29 | let bind = std::env::var("VEYRA_BIND").ok();
  17:44-17:46 | let bind = std::env::var("VEYRA_BIND").ok();
  18:9-18:17 | let listener = TcpListener::bind(parse_bind_address(bind.as_deref())?).await?;
  18:20-18:37 | let listener = TcpListener::bind(parse_bind_address(bind.as_deref())?).await?;
  18:38-18:56 | let listener = TcpListener::bind(parse_bind_address(bind.as_deref())?).await?;
  18:57-18:61 | let listener = TcpListener::bind(parse_bind_address(bind.as_deref())?).await?;
  18:62-18:70 | let listener = TcpListener::bind(parse_bind_address(bind.as_deref())?).await?;
  18:73-18:74 | let listener = TcpListener::bind(parse_bind_address(bind.as_deref())?).await?;
  18:76-18:81 | let listener = TcpListener::bind(parse_bind_address(bind.as_deref())?).await?;
  18:81-18:82 | let listener = TcpListener::bind(parse_bind_address(bind.as_deref())?).await?;
  19:9-19:22 | let local_address = listener.local_addr()?;
  19:25-19:33 | let local_address = listener.local_addr()?;
  19:34-19:44 | let local_address = listener.local_addr()?;
  19:46-19:47 | let local_address = listener.local_addr()?;
  21:5-21:10 | info!(%local_address, "Veyra administrative server listening");
  22:5-22:10 | serve(listener, bootstrap_runtime(), shutdown_signal()).await?;
  22:5-22:66 | serve(listener, bootstrap_runtime(), shutdown_signal()).await?;
  22:11-22:19 | serve(listener, bootstrap_runtime(), shutdown_signal()).await?;
  22:21-22:38 | serve(listener, bootstrap_runtime(), shutdown_signal()).await?;
  22:66-22:67 | serve(listener, bootstrap_runtime(), shutdown_signal()).await?;
  23:5-23:11 | Ok(())
  24:1-24:2 | }
  26:1-26:27 | async fn shutdown_signal() {
  26:28-26:29 | async fn shutdown_signal() {
  27:16-27:21 | if let Err(error) = tokio::signal::ctrl_c().await {
  27:25-27:46 | if let Err(error) = tokio::signal::ctrl_c().await {
  27:49-27:54 | if let Err(error) = tokio::signal::ctrl_c().await {
  28:9-28:15 | error!(%error, "failed to install shutdown signal handler");
  29:5-29:6 | }
  30:1-30:2 | }

crates/veyra-cdc/tests/coverage.rs missing_code_regions=37
  53:25-53:37 | .unwrap_or_else(|_| unreachable!())
  74:29-74:41 | .unwrap_or_else(|_| unreachable!());
  84:74-84:86 | AppliedCheckpoint::open(&checkpoint_path).unwrap_or_else(|_| unreachable!());
  87:33-87:45 | .unwrap_or_else(|_| unreachable!());
  114:53-114:65 | fs::write(&bad_magic, bytes).unwrap_or_else(|_| unreachable!());
  115:13-115:21 | assert!(matches!(
  122:55-122:67 | fs::write(&bad_version, bytes).unwrap_or_else(|_| unreachable!());
  123:13-123:21 | assert!(matches!(
  133:53-133:65 | fs::write(&bad_order, bytes).unwrap_or_else(|_| unreachable!());
  134:13-134:21 | assert!(matches!(
  148:75-148:87 | let mut journal = Journal::open(&journal_path).unwrap_or_else(|_| unreachable!());
  150:17-150:25 | assert!(matches!(journal.append(&first), Ok(ReplayDecision::Apply)));
  152:17-152:25 | assert!(matches!(
  187:55-187:67 | fs::write(&duplicate, doubled).unwrap_or_else(|_| unreachable!());
  188:13-188:21 | assert!(matches!(
  195:61-195:73 | fs::write(&invalid_magic, corrupted).unwrap_or_else(|_| unreachable!());
  196:13-196:21 | assert!(matches!(
  203:59-203:71 | fs::write(&unsupported, corrupted).unwrap_or_else(|_| unreachable!());
  204:13-204:21 | assert!(matches!(
  211:56-211:68 | fs::write(&mismatch, corrupted).unwrap_or_else(|_| unreachable!());
  212:13-212:21 | assert!(matches!(
  219:56-219:68 | fs::write(&checksum, corrupted).unwrap_or_else(|_| unreachable!());
  220:13-220:21 | assert!(matches!(
  241:77-241:89 | DurableTransactionProcessor::open(&journal_path).unwrap_or_else(|_| unreachable!());
  283:29-283:41 | .unwrap_or_else(|_| unreachable!());
  294:29-294:41 | .unwrap_or_else(|_| unreachable!());
  298:70-298:82 | AppliedCheckpoint::open(&checkpoint_path).unwrap_or_else(|_| unreachable!());
  301:77-301:78 | let mut apply = |_batch: &TransactionBatch| -> Result<(), ApplyFailure> { Ok(()) };
  301:79-301:85 | let mut apply = |_batch: &TransactionBatch| -> Result<(), ApplyFailure> { Ok(()) };
  301:86-301:87 | let mut apply = |_batch: &TransactionBatch| -> Result<(), ApplyFailure> { Ok(()) };
  302:13-302:21 | assert!(matches!(
  317:13-317:21 | assert!(matches!(
  333:13-333:21 | assert!(matches!(
  349:28-349:40 | .unwrap_or_else(|| unreachable!());
  350:13-350:21 | assert!(matches!(journal_error, JournalError::Io(_)));
  355:28-355:40 | .unwrap_or_else(|| unreachable!());
  356:13-356:21 | assert!(matches!(checkpoint_error, CheckpointError::Io(_)));

crates/veyra-cdc/src/transaction_v1.rs missing_code_regions=30
  65:5-65:72 | fn try_from(raw: TransactionBatchWire) -> Result<Self, Self::Error> {
  66:9-66:22 | Self::try_new(
  67:13-67:20 | raw.xid,
  68:13-68:26 | raw.final_lsn,
  69:13-69:27 | raw.commit_lsn,
  70:13-70:24 | raw.end_lsn,
  71:13-71:24 | raw.changes,
  73:5-73:6 | }
  189:5-189:31 | pub const fn new() -> Self {
  190:9-193:10 | Self {
  194:5-194:6 | }
  231:13-231:22 | self.open = Some(open);
  231:25-231:35 | self.open = Some(open);
  232:20-232:66 | return Err(TransactionBuildError::CommitLsnRegressed);
  236:68-236:69 | .map_err(TransactionBuildError::InvalidTransaction)?;
  246:5-246:61 | pub const fn last_commit_lsn(&self) -> LogSequenceNumber {
  247:9-247:29 | self.last_commit_lsn
  248:5-248:6 | }
  263:40-263:49 | Self::NestedTransaction => formatter.write_str("nested transaction begin"),
  263:50-263:59 | Self::NestedTransaction => formatter.write_str("nested transaction begin"),
  263:60-263:86 | Self::NestedTransaction => formatter.write_str("nested transaction begin"),
  264:47-264:56 | Self::ChangeOutsideTransaction => formatter.write_str("row change outside transaction"),
  264:57-264:66 | Self::ChangeOutsideTransaction => formatter.write_str("row change outside transaction"),
  264:67-264:99 | Self::ChangeOutsideTransaction => formatter.write_str("row change outside transaction"),
  266:41-266:50 | Self::CommitLsnRegressed => formatter.write_str("commit LSN regressed"),
  266:51-266:60 | Self::CommitLsnRegressed => formatter.write_str("commit LSN regressed"),
  266:61-266:83 | Self::CommitLsnRegressed => formatter.write_str("commit LSN regressed"),
  267:38-267:43 | Self::InvalidTransaction(error) => write!(formatter, "invalid transaction: {error}"),
  267:48-267:54 | Self::InvalidTransaction(error) => write!(formatter, "invalid transaction: {error}"),
  267:55-267:64 | Self::InvalidTransaction(error) => write!(formatter, "invalid transaction: {error}"),

crates/veyra-party/src/lib.rs missing_code_regions=30
  86:46-86:47 | .ok_or(PartyError::AgeOutOfRange)?;
  92:20-92:50 | return Err(PartyError::AgeOutOfRange);
  114:14-114:15 | _ => 0,
  262:88-262:89 | .map(|traveler| Ok((traveler.id(), traveler.age_evidence().age_at(check_in)?)))
  279:53-279:97 | if self.travelers.len() >= MAX_TRAVELERS && !self.travelers.contains_key(&traveler.id()) {
  279:54-279:68 | if self.travelers.len() >= MAX_TRAVELERS && !self.travelers.contains_key(&traveler.id()) {
  279:69-279:81 | if self.travelers.len() >= MAX_TRAVELERS && !self.travelers.contains_key(&traveler.id()) {
  280:20-280:53 | return Err(PartyError::TooManyTravelers);
  294:16-294:59 | && !self.relationships.contains(&relationship)
  294:17-294:35 | && !self.relationships.contains(&relationship)
  296:20-296:57 | return Err(PartyError::TooManyRelationships);
  307:40-307:41 | self.require_traveler(traveler)?;
  309:20-309:50 | return Err(PartyError::TooManyGroups);
  314:24-314:64 | return Err(PartyError::TooManyGroupMemberships);
  318:9-318:10 | }
  326:74-326:75 | self.validate_pair(relationship.guardian, relationship.dependent)?;
  328:16-328:55 | && !self.guardians.contains(&relationship)
  328:17-328:31 | && !self.guardians.contains(&relationship)
  330:20-330:65 | return Err(PartyError::TooManyGuardianRelationships);
  337:54-337:55 | self.validate_pair(intent.left, intent.right)?;
  338:55-338:86 | if self.rooming.len() >= MAX_ROOMING_EDGES && !self.rooming.contains(&intent) {
  338:56-338:68 | if self.rooming.len() >= MAX_ROOMING_EDGES && !self.rooming.contains(&intent) {
  339:20-339:56 | return Err(PartyError::TooManyRoomingEdges);
